COUN_ID,COUN_NA,TOWN_ID,TOWN_NA,CODE3,96年,97年,98年,99年
63000,臺北市,6300700,萬華區,A630070011,0,0,0,0
63000,臺北市,6300700,萬華區,A630070012,0,0,0,0
63000,臺北市,6300700,萬華區,A630070013,0,0,0,0
63000,臺北市,6300700,萬華區,A630070014,0,0,0,0
63000,臺北市,6300700,萬華區,A630070015,0,0,0,0
63000,臺北市,6300700,萬華區,A630070016,0,0,0,0
63000,臺北市,6300700,萬華區,A630070017,0,0,0,0
63000,臺北市,6300700,萬華區,A630070018,0,0,0,0
63000,臺北市,6300700,萬華區,A630070019,0,0,0,0
63000,臺北市,6300700,萬華區,A630070020,0,0,0,0
63000,臺北市,6300700,萬華區,A630070021,0,0,0,0
63000,臺北市,6300700,萬華區,A630070022,28.6,33.3,33.3,33.3
63000,臺北市,6300700,萬華區,A630070023,0,0,0,0
63000,臺北市,6300700,萬華區,A630070024,0,0,0,0
63000,臺北市,6300700,萬華區,A630070025,0,0,0,0
63000,臺北市,6300700,萬華區,A630070026,0,0,0,0
63000,臺北市,6300700,萬華區,A630070027,33.3,33.3,33.3,16.7
63000,臺北市,6300700,萬華區,A630070028,0,0,0,0
63000,臺北市,6300700,萬華區,A630070029,0,0,0,0
63000,臺北市,6300700,萬華區,A630070030,0,0,0,0
63000,臺北市,6300700,萬華區,A630070031,50,50,25,25
63000,臺北市,6300700,萬華區,A630070032,0,0,0,0
63000,臺北市,6300700,萬華區,A630070033,0,0,0,0
63000,臺北市,6300700,萬華區,A630070034,0,0,0,0
63000,臺北市,6300700,萬華區,A630070035,0,0,0,0
63000,臺北市,6300700,萬華區,A630070036,0,0,0,0
63000,臺北市,6300700,萬華區,A630070037,0,0,0,0
63000,臺北市,6300700,萬華區,A630070038,0,0,0,0
63000,臺北市,6300700,萬華區,A630070039,0,0,0,0
63000,臺北市,6300700,萬華區,A630070040,0,0,0,0
63000,臺北市,6300700,萬華區,A630070041,0,0,0,0
63000,臺北市,6300700,萬華區,A630070042,0,0,0,0
63000,臺北市,6300700,萬華區,A630070043,0,0,0,0
63000,臺北市,6300700,萬華區,A630070044,0,0,0,0
63000,臺北市,6300700,萬華區,A630070045,0,0,0,0
63000,臺北市,6300700,萬華區,A630070046,0,0,0,0
63000,臺北市,6300700,萬華區,A630070047,0,0,0,0
63000,臺北市,6300700,萬華區,A630070048,25,0,25,0
63000,臺北市,6300700,萬華區,A630070049,0,0,0,0
63000,臺北市,6300700,萬華區,A630070050,0,0,0,0
63000,臺北市,6300700,萬華區,A630070051,25,50,50,75
63000,臺北市,6300700,萬華區,A630070052,0,0,0,0
63000,臺北市,6300700,萬華區,A630070053,0,0,0,0
63000,臺北市,6300700,萬華區,A630070054,0,0,0,0
63000,臺北市,6300700,萬華區,A630070055,0,0,0,0
63000,臺北市,6300700,萬華區,A630070056,0,0,0,0
63000,臺北市,6300700,萬華區,A630070057,0,0,0,0
63000,臺北市,6300700,萬華區,A630070058,0,0,0,0
63000,臺北市,6300700,萬華區,A630070059,0,0,0,0
63000,臺北市,6300700,萬華區,A630070060,0,0,0,0
63000,臺北市,6300700,萬華區,A630070061,40,40,0,0
63000,臺北市,6300700,萬華區,A630070062,0,0,0,0
63000,臺北市,6300700,萬華區,A630070063,0,0,0,0
63000,臺北市,6300700,萬華區,A630070064,0,0,0,0
63000,臺北市,6300700,萬華區,A630070065,0,0,0,0
63000,臺北市,6300700,萬華區,A630070066,0,0,0,0
63000,臺北市,6300700,萬華區,A630070067,0,0,0,0
63000,臺北市,6300800,文山區,A630080001,0,0,0,0
63000,臺北市,6300800,文山區,A630080002,0,0,0,0
63000,臺北市,6300800,文山區,A630080003,0,0,0,0
63000,臺北市,6300800,文山區,A630080004,0,0,0,0
63000,臺北市,6300800,文山區,A630080005,0,0,0,0
63000,臺北市,6300800,文山區,A630080006,0,0,0,0
63000,臺北市,6300800,文山區,A630080007,0,0,0,0
63000,臺北市,6300800,文山區,A630080008,0,0,0,0
63000,臺北市,6300800,文山區,A630080009,0,0,0,0
63000,臺北市,6300800,文山區,A630080010,0,0,0,0
63000,臺北市,6300800,文山區,A630080011,0,0,0,0
63000,臺北市,6300800,文山區,A630080012,0,0,0,0
63000,臺北市,6300800,文山區,A630080013,0,0,0,0
63000,臺北市,6300800,文山區,A630080014,0,0,0,0
63000,臺北市,6300800,文山區,A630080015,0,0,0,0
63000,臺北市,6300800,文山區,A630080016,0,0,0,0
63000,臺北市,6300800,文山區,A630080017,0,0,0,0
63000,臺北市,6300800,文山區,A630080018,0,0,0,0
63000,臺北市,6300800,文山區,A630080019,0,0,0,0
63000,臺北市,6300800,文山區,A630080020,0,0,0,0
63000,臺北市,6300800,文山區,A630080021,0,0,0,0
63000,臺北市,6300800,文山區,A630080022,0,0,0,0
63000,臺北市,6300800,文山區,A630080023,0,0,0,0
63000,臺北市,6300800,文山區,A630080024,0,0,0,0
63000,臺北市,6300800,文山區,A630080025,0,0,0,0
63000,臺北市,6300800,文山區,A630080026,0,0,0,0
63000,臺北市,6300800,文山區,A630080027,0,0,0,0
63000,臺北市,6300800,文山區,A630080028,0,0,0,0
63000,臺北市,6300800,文山區,A630080029,0,0,0,0
63000,臺北市,6300800,文山區,A630080030,0,0,0,0
63000,臺北市,6300800,文山區,A630080031,0,0,0,0
63000,臺北市,6300800,文山區,A630080032,0,0,0,0
63000,臺北市,6300800,文山區,A630080033,0,0,0,0
63000,臺北市,6300800,文山區,A630080034,0,0,0,0
63000,臺北市,6300800,文山區,A630080035,0,0,0,0
63000,臺北市,6300800,文山區,A630080036,0,0,0,0
63000,臺北市,6300800,文山區,A630080037,0,0,0,0
63000,臺北市,6300800,文山區,A630080038,0,0,0,0
63000,臺北市,6300800,文山區,A630080039,0,0,0,0
63000,臺北市,6300800,文山區,A630080040,0,0,0,0
63000,臺北市,6300800,文山區,A630080041,0,0,0,0
63000,臺北市,6300800,文山區,A630080042,0,0,0,0
63000,臺北市,6300800,文山區,A630080043,0,0,0,0
63000,臺北市,6300800,文山區,A630080044,0,0,0,0
63000,臺北市,6300800,文山區,A630080045,0,0,0,0
63000,臺北市,6300800,文山區,A630080046,0,0,0,0
63000,臺北市,6300800,文山區,A630080047,0,0,0,0
63000,臺北市,6300800,文山區,A630080048,0,0,0,0
63000,臺北市,6300800,文山區,A630080049,0,0,0,0
63000,臺北市,6300800,文山區,A630080050,0,0,0,0
63000,臺北市,6300800,文山區,A630080051,0,0,0,0
63000,臺北市,6300800,文山區,A630080052,0,0,0,0
63000,臺北市,6300800,文山區,A630080053,0,0,0,0
63000,臺北市,6300800,文山區,A630080054,0,0,0,0
63000,臺北市,6300800,文山區,A630080055,0,0,0,0
63000,臺北市,6300800,文山區,A630080056,0,0,0,0
63000,臺北市,6300800,文山區,A630080057,0,0,0,0
63000,臺北市,6300800,文山區,A630080058,0,0,0,0
63000,臺北市,6300800,文山區,A630080059,0,0,0,0
63000,臺北市,6300800,文山區,A630080060,0,0,0,0
63000,臺北市,6300800,文山區,A630080061,0,0,0,0
63000,臺北市,6300800,文山區,A630080062,0,0,0,0
63000,臺北市,6300800,文山區,A630080063,0,0,0,0
63000,臺北市,6300800,文山區,A630080064,0,0,0,0
63000,臺北市,6300800,文山區,A630080065,0,0,0,0
63000,臺北市,6300800,文山區,A630080066,0,0,0,0
63000,臺北市,6300800,文山區,A630080067,0,0,0,0
63000,臺北市,6300800,文山區,A630080068,0,0,0,0
63000,臺北市,6300800,文山區,A630080069,0,0,0,0
63000,臺北市,6300800,文山區,A630080070,0,0,0,0
63000,臺北市,6300800,文山區,A630080071,0,0,0,0
63000,臺北市,6300800,文山區,A630080072,0,0,0,0
63000,臺北市,6300800,文山區,A630080073,0,0,0,0
63000,臺北市,6300800,文山區,A630080074,0,0,0,0
63000,臺北市,6300800,文山區,A630080075,0,0,0,0
63000,臺北市,6300800,文山區,A630080076,0,0,0,0
63000,臺北市,6300800,文山區,A630080077,0,0,0,0
63000,臺北市,6300800,文山區,A630080078,0,0,0,0
63000,臺北市,6300800,文山區,A630080079,0,0,0,0
63000,臺北市,6300800,文山區,A630080080,0,0,0,0
63000,臺北市,6300800,文山區,A630080081,0,0,0,0
63000,臺北市,6300800,文山區,A630080082,0,0,0,0
63000,臺北市,6300800,文山區,A630080083,0,0,0,0
63000,臺北市,6300800,文山區,A630080084,0,0,0,0
63000,臺北市,6300800,文山區,A630080085,0,0,0,0
63000,臺北市,6300800,文山區,A630080086,0,0,0,0
63000,臺北市,6300800,文山區,A630080087,0,0,0,0
63000,臺北市,6300800,文山區,A630080088,0,0,0,0
63000,臺北市,6300800,文山區,A630080089,0,0,0,0
63000,臺北市,6300800,文山區,A630080090,0,0,0,0
63000,臺北市,6300900,南港區,A630090001,12.9,10.3,10.3,18.5
63000,臺北市,6300900,南港區,A630090002,0,0,0,0
63000,臺北市,6300900,南港區,A630090003,21.9,18.2,15.2,21.9
63000,臺北市,6300900,南港區,A630090004,0,0,0,0
63000,臺北市,6300900,南港區,A630090005,14.3,14.3,12.5,0
63000,臺北市,6300900,南港區,A630090006,22.9,26.4,26.7,28
63000,臺北市,6300900,南港區,A630090007,0,0,0,0
63000,臺北市,6300900,南港區,A630090008,0,0,0,0
63000,臺北市,6300900,南港區,A630090009,0,0,0,0
63000,臺北市,6300900,南港區,A630090010,0,0,0,0
63000,臺北市,6300900,南港區,A630090011,31.8,38.1,30,30
63000,臺北市,6300900,南港區,A630090012,15.6,15.2,12.1,20.7
63000,臺北市,6300900,南港區,A630090013,25,0,25,25
63000,臺北市,6300900,南港區,A630090014,15,25,24.2,26.7
63000,臺北市,6300900,南港區,A630090015,12.5,18.8,18.8,20
63000,臺北市,6300900,南港區,A630090016,0,0,0,0
63000,臺北市,6300900,南港區,A630090017,0,0,0,0
63000,臺北市,6300900,南港區,A630090018,17.3,13.2,13.7,15.9
63000,臺北市,6300900,南港區,A630090019,0,0,0,0
63000,臺北市,6300900,南港區,A630090020,0,0,0,0
63000,臺北市,6300900,南港區,A630090021,0,0,0,0
63000,臺北市,6300900,南港區,A630090022,0,0,0,0
63000,臺北市,6300900,南港區,A630090023,0,0,0,0
63000,臺北市,6300900,南港區,A630090024,0,0,0,0
63000,臺北市,6300900,南港區,A630090025,0,0,0,0
63000,臺北市,6300900,南港區,A630090026,0,0,0,0
63000,臺北市,6300900,南港區,A630090027,0,0,0,0
63000,臺北市,6300900,南港區,A630090028,0,0,0,0
63000,臺北市,6300900,南港區,A630090029,0,0,0,0
63000,臺北市,6300900,南港區,A630090030,0,0,0,0
63000,臺北市,6300900,南港區,A630090031,0,0,0,0
63000,臺北市,6300900,南港區,A630090032,0,0,0,0
63000,臺北市,6300900,南港區,A630090033,0,0,0,0
63000,臺北市,6300900,南港區,A630090034,0,0,0,0
63000,臺北市,6300900,南港區,A630090035,0,0,0,0
63000,臺北市,6300900,南港區,A630090036,0,0,0,0
63000,臺北市,6300900,南港區,A630090037,0,0,0,0
63000,臺北市,6300900,南港區,A630090038,22.2,10,10,10
63000,臺北市,6300900,南港區,A630090039,0,0,0,0
63000,臺北市,6301000,內湖區,A630100001,0,0,0,0
63000,臺北市,6301000,內湖區,A630100002,0,0,0,0
63000,臺北市,6301000,內湖區,A630100003,0,0,0,0
63000,臺北市,6301000,內湖區,A630100004,0,0,0,0
63000,臺北市,6301000,內湖區,A630100005,0,0,0,0
63000,臺北市,6301000,內湖區,A630100006,0,0,0,0
63000,臺北市,6301000,內湖區,A630100007,0,0,0,0
63000,臺北市,6301000,內湖區,A630100008,0,0,0,0
63000,臺北市,6301000,內湖區,A630100009,0,0,0,0
63000,臺北市,6301000,內湖區,A630100010,37.5,40,40,33.3
63000,臺北市,6301000,內湖區,A630100011,0,0,0,0
63000,臺北市,6301000,內湖區,A630100012,0,0,0,0
63000,臺北市,6301000,內湖區,A630100013,0,0,0,0
63000,臺北市,6301000,內湖區,A630100014,0,0,0,0
63000,臺北市,6301000,內湖區,A630100015,0,0,0,0
63000,臺北市,6301000,內湖區,A630100016,0,0,0,0
63000,臺北市,6301000,內湖區,A630100017,22.9,20,22.9,18.9
63000,臺北市,6301000,內湖區,A630100018,0,0,0,0
63000,臺北市,6301000,內湖區,A630100019,0,0,0,0
63000,臺北市,6301000,內湖區,A630100020,0,0,0,0
63000,臺北市,6301000,內湖區,A630100021,0,0,0,0
63000,臺北市,6301000,內湖區,A630100022,0,0,0,0
63000,臺北市,6301000,內湖區,A630100023,0,0,0,0
63000,臺北市,6301000,內湖區,A630100024,0,0,0,0
63000,臺北市,6301000,內湖區,A630100025,0,0,0,0
63000,臺北市,6301000,內湖區,A630100026,0,0,0,0
63000,臺北市,6301000,內湖區,A630100027,0,0,0,0
63000,臺北市,6301000,內湖區,A630100028,0,0,0,0
63000,臺北市,6301000,內湖區,A630100029,0,0,0,0
63000,臺北市,6301000,內湖區,A630100030,0,0,0,0
63000,臺北市,6301000,內湖區,A630100031,0,0,0,0
63000,臺北市,6301000,內湖區,A630100032,0,0,0,0
63000,臺北市,6301000,內湖區,A630100033,0,0,0,0
63000,臺北市,6301000,內湖區,A630100034,0,0,0,0
63000,臺北市,6301000,內湖區,A630100035,0,0,0,0
63000,臺北市,6301000,內湖區,A630100036,0,0,0,0
63000,臺北市,6301000,內湖區,A630100037,0,0,0,0
63000,臺北市,6301000,內湖區,A630100038,0,0,0,0
63000,臺北市,6301000,內湖區,A630100039,0,0,0,0
63000,臺北市,6301000,內湖區,A630100040,0,0,0,0
63000,臺北市,6301000,內湖區,A630100041,0,0,0,0
63000,臺北市,6301000,內湖區,A630100042,0,0,0,0
63000,臺北市,6301000,內湖區,A630100043,0,0,0,0
63000,臺北市,6301000,內湖區,A630100044,0,0,0,0
63000,臺北市,6301000,內湖區,A630100045,0,0,0,0
63000,臺北市,6301000,內湖區,A630100046,0,0,0,0
63000,臺北市,6301000,內湖區,A630100047,0,0,0,0
63000,臺北市,6301000,內湖區,A630100048,0,0,0,0
63000,臺北市,6301000,內湖區,A630100049,0,0,0,0
63000,臺北市,6301000,內湖區,A630100050,0,0,0,0
63000,臺北市,6301000,內湖區,A630100051,0,0,0,0
63000,臺北市,6301000,內湖區,A630100052,0,0,0,0
63000,臺北市,6301000,內湖區,A630100053,0,0,0,0
63000,臺北市,6301000,內湖區,A630100054,0,0,0,0
63000,臺北市,6301000,內湖區,A630100055,0,0,0,0
63000,臺北市,6301000,內湖區,A630100056,0,0,0,0
63000,臺北市,6301000,內湖區,A630100057,0,0,0,0
63000,臺北市,6301000,內湖區,A630100058,0,0,0,0
63000,臺北市,6301000,內湖區,A630100059,0,0,0,0
63000,臺北市,6301000,內湖區,A630100060,0,0,0,0
63000,臺北市,6301000,內湖區,A630100061,0,0,0,0
63000,臺北市,6301000,內湖區,A630100062,0,0,0,0
63000,臺北市,6301000,內湖區,A630100063,0,0,0,0
63000,臺北市,6301000,內湖區,A630100064,0,0,0,0
63000,臺北市,6301000,內湖區,A630100065,0,0,0,0
63000,臺北市,6301000,內湖區,A630100066,0,0,0,0
63000,臺北市,6301000,內湖區,A630100067,0,0,0,0
63000,臺北市,6301000,內湖區,A630100068,0,0,0,0
63000,臺北市,6301000,內湖區,A630100069,0,0,0,0
63000,臺北市,6301000,內湖區,A630100070,0,0,0,0
63000,臺北市,6301000,內湖區,A630100071,0,0,0,0
63000,臺北市,6301000,內湖區,A630100072,0,0,0,0
63000,臺北市,6301000,內湖區,A630100073,0,0,0,0
63000,臺北市,6301000,內湖區,A630100074,0,0,0,0
63000,臺北市,6301000,內湖區,A630100075,19.8,20.3,21.2,18.8
63000,臺北市,6301000,內湖區,A630100076,0,0,0,0
63000,臺北市,6301000,內湖區,A630100077,0,0,0,0
63000,臺北市,6301000,內湖區,A630100078,0,0,0,0
63000,臺北市,6301000,內湖區,A630100079,0,0,0,0
63000,臺北市,6301000,內湖區,A630100080,0,0,0,0
63000,臺北市,6301000,內湖區,A630100081,0,0,0,0
63000,臺北市,6301000,內湖區,A630100082,0,0,0,0
63000,臺北市,6301000,內湖區,A630100083,0,0,0,0
63000,臺北市,6301000,內湖區,A630100084,0,0,0,0
63000,臺北市,6301000,內湖區,A630100085,22,21.6,21.6,21.6
63000,臺北市,6301000,內湖區,A630100086,17,15.8,15.7,14.9
63000,臺北市,6301000,內湖區,A630100087,0,0,0,0
63000,臺北市,6301000,內湖區,A630100088,4.5,4.8,10,10.5
63000,臺北市,6301000,內湖區,A630100089,0,0,0,0
63000,臺北市,6301100,士林區,A630110001,0,0,0,0
63000,臺北市,6301100,士林區,A630110002,0,0,0,0
63000,臺北市,6301100,士林區,A630110003,0,0,0,0
63000,臺北市,6301100,士林區,A630110004,0,0,0,0
63000,臺北市,6301100,士林區,A630110005,0,0,0,0
63000,臺北市,6301100,士林區,A630110006,0,0,0,0
63000,臺北市,6301100,士林區,A630110007,0,0,0,0
63000,臺北市,6301100,士林區,A630110008,0,0,0,0
63000,臺北市,6301100,士林區,A630110009,0,0,0,0
63000,臺北市,6301100,士林區,A630110010,0,0,0,0
63000,臺北市,6301100,士林區,A630110011,0,0,0,0
63000,臺北市,6301100,士林區,A630110012,0,0,0,0
63000,臺北市,6301100,士林區,A630110013,0,0,0,0
63000,臺北市,6301100,士林區,A630110014,0,0,0,0
63000,臺北市,6301100,士林區,A630110015,0,0,0,0
63000,臺北市,6301100,士林區,A630110016,0,0,0,0
63000,臺北市,6301100,士林區,A630110017,0,0,0,0
63000,臺北市,6301100,士林區,A630110018,0,0,0,0
63000,臺北市,6301100,士林區,A630110019,0,0,0,0
63000,臺北市,6301100,士林區,A630110020,0,0,0,0
63000,臺北市,6301100,士林區,A630110021,0,0,0,0
63000,臺北市,6301100,士林區,A630110022,0,0,0,0
63000,臺北市,6301100,士林區,A630110023,0,0,0,0
63000,臺北市,6301100,士林區,A630110024,0,0,0,0
63000,臺北市,6301100,士林區,A630110025,0,0,0,0
63000,臺北市,6301100,士林區,A630110026,0,0,0,0
63000,臺北市,6301100,士林區,A630110027,0,0,0,0
63000,臺北市,6301100,士林區,A630110028,0,0,0,0
63000,臺北市,6301100,士林區,A630110029,0,0,0,0
63000,臺北市,6301100,士林區,A630110030,0,0,0,0
63000,臺北市,6301100,士林區,A630110031,9.1,9.1,0,0
63000,臺北市,6301100,士林區,A630110032,0,0,0,0
63000,臺北市,6301100,士林區,A630110033,0,0,0,0
63000,臺北市,6301100,士林區,A630110034,0,0,0,0
63000,臺北市,6301100,士林區,A630110035,0,0,0,0
63000,臺北市,6301100,士林區,A630110036,0,0,0,0
63000,臺北市,6301100,士林區,A630110037,0,0,0,0
63000,臺北市,6301100,士林區,A630110038,0,0,0,0
63000,臺北市,6301100,士林區,A630110039,0,0,0,0
63000,臺北市,6301100,士林區,A630110040,0,0,0,0
63000,臺北市,6301100,士林區,A630110041,0,0,0,0
63000,臺北市,6301100,士林區,A630110042,0,0,0,0
63000,臺北市,6301100,士林區,A630110043,0,0,0,0
63000,臺北市,6301100,士林區,A630110044,0,0,0,0
63000,臺北市,6301100,士林區,A630110045,0,0,0,0
63000,臺北市,6301100,士林區,A630110046,0,0,0,0
63000,臺北市,6301100,士林區,A630110047,0,0,0,0
63000,臺北市,6301100,士林區,A630110048,0,0,0,0
63000,臺北市,6301100,士林區,A630110049,0,0,0,0
63000,臺北市,6301100,士林區,A630110050,0,0,0,0
63000,臺北市,6301100,士林區,A630110051,0,0,0,0
63000,臺北市,6301100,士林區,A630110052,0,0,0,0
63000,臺北市,6301100,士林區,A630110053,0,0,0,0
63000,臺北市,6301100,士林區,A630110054,0,0,0,0
63000,臺北市,6301100,士林區,A630110055,0,0,0,0
63000,臺北市,6301100,士林區,A630110056,0,0,0,0
63000,臺北市,6301100,士林區,A630110057,0,0,0,0
63000,臺北市,6301100,士林區,A630110058,0,0,0,0
63000,臺北市,6301100,士林區,A630110059,0,0,0,0
63000,臺北市,6301100,士林區,A630110060,0,0,0,0
63000,臺北市,6301100,士林區,A630110061,20,25,17.8,20.5
63000,臺北市,6301100,士林區,A630110062,0,0,0,0
63000,臺北市,6301100,士林區,A630110063,0,0,0,0
63000,臺北市,6301100,士林區,A630110064,0,0,0,0
63000,臺北市,6301100,士林區,A630110065,0,0,0,0
63000,臺北市,6301100,士林區,A630110066,0,0,0,0
63000,臺北市,6301100,士林區,A630110067,0,0,0,0
63000,臺北市,6301100,士林區,A630110068,0,0,0,0
63000,臺北市,6301100,士林區,A630110069,0,0,0,0
63000,臺北市,6301100,士林區,A630110070,0,0,0,0
63000,臺北市,6301100,士林區,A630110071,0,0,0,0
63000,臺北市,6301100,士林區,A630110072,0,0,0,0
63000,臺北市,6301100,士林區,A630110073,0,0,0,0
63000,臺北市,6301100,士林區,A630110074,0,0,0,0
63000,臺北市,6301100,士林區,A630110075,22,21.1,22.2,20
63000,臺北市,6301100,士林區,A630110076,0,0,0,0
63000,臺北市,6301100,士林區,A630110077,0,0,0,0
63000,臺北市,6301100,士林區,A630110078,0,0,0,0
63000,臺北市,6301100,士林區,A630110079,0,0,0,0
63000,臺北市,6301100,士林區,A630110080,29.3,23.1,22.2,27.3
63000,臺北市,6301100,士林區,A630110081,0,0,0,0
63000,臺北市,6301100,士林區,A630110082,0,0,0,0
63000,臺北市,6301100,士林區,A630110083,0,0,0,0
63000,臺北市,6301100,士林區,A630110084,0,0,0,0
63000,臺北市,6301100,士林區,A630110085,0,0,0,0
63000,臺北市,6301100,士林區,A630110086,0,0,0,0
63000,臺北市,6301100,士林區,A630110087,0,0,0,0
63000,臺北市,6301100,士林區,A630110088,0,0,0,0
63000,臺北市,6301100,士林區,A630110089,0,0,0,0
63000,臺北市,6301100,士林區,A630110090,0,0,0,0
63000,臺北市,6301100,士林區,A630110091,0,0,0,0
63000,臺北市,6301100,士林區,A630110092,0,0,0,0
63000,臺北市,6301100,士林區,A630110093,0,0,0,0
63000,臺北市,6301100,士林區,A630110094,0,0,0,0
63000,臺北市,6301100,士林區,A630110095,0,0,0,0
63000,臺北市,6301100,士林區,A630110096,0,0,0,0
63000,臺北市,6301100,士林區,A630110097,0,0,0,0
63000,臺北市,6301100,士林區,A630110098,0,0,0,0
63000,臺北市,6301100,士林區,A630110099,0,0,0,0
63000,臺北市,6301200,北投區,A630120001,0,0,0,0
63000,臺北市,6301200,北投區,A630120002,0,0,0,0
63000,臺北市,6301200,北投區,A630120003,0,0,0,0
63000,臺北市,6301200,北投區,A630120004,0,0,0,0
63000,臺北市,6301200,北投區,A630120005,0,0,0,0
63000,臺北市,6301200,北投區,A630120006,0,0,0,0
63000,臺北市,6301200,北投區,A630120007,0,0,0,0
63000,臺北市,6301200,北投區,A630120008,0,0,0,0
63000,臺北市,6301200,北投區,A630120009,0,0,0,0
63000,臺北市,6301200,北投區,A630120010,0,0,0,0
63000,臺北市,6301200,北投區,A630120011,0,0,0,0
63000,臺北市,6301200,北投區,A630120012,0,0,0,0
63000,臺北市,6301200,北投區,A630120013,0,0,0,0
63000,臺北市,6301200,北投區,A630120014,0,0,0,0
63000,臺北市,6301200,北投區,A630120015,0,0,0,0
63000,臺北市,6301200,北投區,A630120016,0,0,0,0
63000,臺北市,6301200,北投區,A630120017,0,0,0,0
63000,臺北市,6301200,北投區,A630120018,0,0,0,0
63000,臺北市,6301200,北投區,A630120019,0,0,0,0
63000,臺北市,6301200,北投區,A630120020,0,0,0,0
63000,臺北市,6301200,北投區,A630120021,0,0,0,0
63000,臺北市,6301200,北投區,A630120022,0,0,0,0
63000,臺北市,6301200,北投區,A630120023,0,0,0,0
63000,臺北市,6301200,北投區,A630120024,0,0,0,0
63000,臺北市,6301200,北投區,A630120025,0,0,0,0
63000,臺北市,6301200,北投區,A630120026,0,0,0,0
63000,臺北市,6301200,北投區,A630120027,0,0,0,0
63000,臺北市,6301200,北投區,A630120028,0,0,0,0
63000,臺北市,6301200,北投區,A630120029,0,0,0,0
63000,臺北市,6301200,北投區,A630120030,0,0,0,0
63000,臺北市,6301200,北投區,A630120031,0,0,0,0
63000,臺北市,6301200,北投區,A630120032,7,7.5,14,15.9
63000,臺北市,6301200,北投區,A630120033,0,0,0,0
63000,臺北市,6301200,北投區,A630120034,0,0,0,0
63000,臺北市,6301200,北投區,A630120035,0,0,0,0
63000,臺北市,6301200,北投區,A630120036,0,0,0,0
63000,臺北市,6301200,北投區,A630120037,0,0,0,0
63000,臺北市,6301200,北投區,A630120038,0,0,0,0
63000,臺北市,6301200,北投區,A630120039,0,0,0,0
63000,臺北市,6301200,北投區,A630120040,0,0,0,0
63000,臺北市,6301200,北投區,A630120041,0,0,0,0
63000,臺北市,6301200,北投區,A630120042,0,0,0,0
63000,臺北市,6301200,北投區,A630120043,0,0,0,0
63000,臺北市,6301200,北投區,A630120044,0,0,0,0
63000,臺北市,6301200,北投區,A630120045,0,0,0,0
63000,臺北市,6301200,北投區,A630120046,21.2,27.6,17.9,19.4
63000,臺北市,6301200,北投區,A630120047,0,0,0,0
63000,臺北市,6301200,北投區,A630120048,0,0,0,0
63000,臺北市,6301200,北投區,A630120049,0,0,0,0
63000,臺北市,6301200,北投區,A630120050,0,0,0,0
63000,臺北市,6301200,北投區,A630120051,0,0,0,0
63000,臺北市,6301200,北投區,A630120052,0,0,0,0
63000,臺北市,6301200,北投區,A630120053,0,0,0,0
63000,臺北市,6301200,北投區,A630120054,0,0,0,0
63000,臺北市,6301200,北投區,A630120055,0,0,0,0
63000,臺北市,6301200,北投區,A630120056,0,0,0,0
63000,臺北市,6301200,北投區,A630120057,0,0,0,0
63000,臺北市,6301200,北投區,A630120058,0,0,0,0
63000,臺北市,6301200,北投區,A630120059,0,0,0,0
63000,臺北市,6301200,北投區,A630120060,0,0,0,0
63000,臺北市,6301200,北投區,A630120061,0,0,0,0
63000,臺北市,6301200,北投區,A630120062,0,0,0,0
63000,臺北市,6301200,北投區,A630120063,0,0,0,0
63000,臺北市,6301200,北投區,A630120064,0,0,0,0
63000,臺北市,6301200,北投區,A630120065,0,0,0,0
63000,臺北市,6301200,北投區,A630120066,0,0,0,0
63000,臺北市,6301200,北投區,A630120067,0,0,0,0
63000,臺北市,6301200,北投區,A630120068,0,0,0,0
63000,臺北市,6301200,北投區,A630120069,0,0,0,0
63000,臺北市,6301200,北投區,A630120070,0,0,0,0
63000,臺北市,6301200,北投區,A630120071,0,0,0,0
63000,臺北市,6301200,北投區,A630120072,0,0,0,0
63000,臺北市,6301200,北投區,A630120073,0,0,0,0
63000,臺北市,6301200,北投區,A630120074,0,0,0,0
63000,臺北市,6301200,北投區,A630120075,0,0,0,0
63000,臺北市,6301200,北投區,A630120076,0,0,0,0
63000,臺北市,6301200,北投區,A630120077,0,0,0,0
63000,臺北市,6301200,北投區,A630120078,0,0,0,0
63000,臺北市,6301200,北投區,A630120079,0,0,0,0
63000,臺北市,6301200,北投區,A630120080,0,0,0,0
63000,臺北市,6301200,北投區,A630120081,0,0,0,0
63000,臺北市,6301200,北投區,A630120082,0,0,0,0
63000,臺北市,6301200,北投區,A630120083,0,0,0,0
63000,臺北市,6301200,北投區,A630120084,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010001,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010002,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010003,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010004,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010005,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010006,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010007,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010008,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010009,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010010,0,0,0,0
64000,高雄市,6400100,鹽埕區,A640010011,0,0,0,0
