COUN_ID,COUN_NA,TOWN_ID,TOWN_NA,CODE3,101,102,103,104
10002,宜蘭縣,1000204,頭城鎮,A100020401,0,0,0,0
10002,宜蘭縣,1000204,頭城鎮,A100020402,0,0,0,0
10002,宜蘭縣,1000204,頭城鎮,A100020403,0,0,0,0
10002,宜蘭縣,1000204,頭城鎮,A100020404,0,0,0,0
10002,宜蘭縣,1000204,頭城鎮,A100020407,1936,2094,2180,1988
10002,宜蘭縣,1000204,頭城鎮,A100020406,0,0,0,0
10002,宜蘭縣,1000204,頭城鎮,A100020405,0,0,0,0
10002,宜蘭縣,1000204,頭城鎮,A100020408,0,0,0,0
10002,宜蘭縣,1000204,頭城鎮,A100020409,0,0,0,0
10002,宜蘭縣,1000204,頭城鎮,A100020411,289,242,262,254
10002,宜蘭縣,1000204,頭城鎮,A100020410,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020501,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020506,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020503,0,0,0,28
10002,宜蘭縣,1000204,頭城鎮,A100020412,23,20,26,47
10002,宜蘭縣,1000204,頭城鎮,A100020413,74,47,47,26
10002,宜蘭縣,1000204,頭城鎮,A100020414,13,20,31,30
10002,宜蘭縣,1000205,礁溪鄉,A100020502,464,297,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020511,25419,32393,33006,25411
10002,宜蘭縣,1000205,礁溪鄉,A100020508,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020505,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020504,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020507,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020509,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020512,0,0,0,76
10002,宜蘭縣,1000205,礁溪鄉,A100020510,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020513,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020514,90,56,32,67
10002,宜蘭縣,1000206,壯圍鄉,A100020601,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020602,169,169,175,154
10002,宜蘭縣,1000207,員山鄉,A100020701,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020515,0,0,0,0
10002,宜蘭縣,1000205,礁溪鄉,A100020516,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020708,538,556,531,575
10002,宜蘭縣,1000201,宜蘭市,A100020102,3017,3309,3291,2983
10002,宜蘭縣,1000201,宜蘭市,A100020103,697,392,537,659
10002,宜蘭縣,1000201,宜蘭市,A100020101,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020603,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020604,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020104,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020702,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020105,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020703,54,0,0,62
10002,宜蘭縣,1000201,宜蘭市,A100020111,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020605,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020106,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020607,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020107,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020114,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020108,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020109,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020608,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020110,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020115,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020113,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020116,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020112,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020119,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020118,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020117,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020706,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020123,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020120,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020121,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020122,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020124,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020125,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020704,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020126,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020606,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020132,0,0,101,106
10002,宜蘭縣,1000207,員山鄉,A100020705,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020128,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020129,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020609,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020127,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020130,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020131,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020707,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020133,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020137,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020710,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020135,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020709,552,271,397,312
10002,宜蘭縣,1000201,宜蘭市,A100020134,0,0,0,0
10002,宜蘭縣,1000201,宜蘭市,A100020136,0,0,0,0
10002,宜蘭縣,1000206,壯圍鄉,A100020610,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020711,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020712,1561,1347,1435,2870
10002,宜蘭縣,1000201,宜蘭市,A100020138,0,0,0,0
10002,宜蘭縣,1000207,員山鄉,A100020713,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020201,401,466,285,0
10002,宜蘭縣,1000202,羅東鎮,A100020203,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020801,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020202,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020803,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020204,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020205,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020206,76,72,82,91
10002,宜蘭縣,1000208,冬山鄉,A100020802,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020211,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020207,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020209,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020208,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020210,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020216,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020223,113,197,184,195
10002,宜蘭縣,1000202,羅東鎮,A100020213,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020217,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020212,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020214,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020215,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020218,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020220,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020221,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020219,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020222,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020224,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020229,82,123,227,208
10002,宜蘭縣,1000202,羅東鎮,A100020225,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020226,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020228,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020807,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020804,0,0,0,0
10002,宜蘭縣,1000202,羅東鎮,A100020227,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020813,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020805,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020812,1462,1702,1628,1498
10002,宜蘭縣,1000208,冬山鄉,A100020811,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020806,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020808,219,228,242,241
10002,宜蘭縣,1000208,冬山鄉,A100020816,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020809,30,35,42,19
10002,宜蘭縣,1000208,冬山鄉,A100020810,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020817,1174,1187,1097,1088
10002,宜蘭縣,1000208,冬山鄉,A100020814,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020815,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020304,15654,17287,16261,13494
10002,宜蘭縣,1000203,蘇澳鎮,A100020301,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020302,0,0,0,0
10002,宜蘭縣,1000208,冬山鄉,A100020818,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020303,2248,3203,3836,3815
10002,宜蘭縣,1000208,冬山鄉,A100020819,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020305,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020306,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020308,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020307,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020322,11609,10996,10825,11155
10002,宜蘭縣,1000203,蘇澳鎮,A100020310,1249,1171,1282,1300
10002,宜蘭縣,1000203,蘇澳鎮,A100020309,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020313,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020312,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020314,56,50,34,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020318,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020316,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020317,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020319,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020320,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020321,175,144,130,125
10002,宜蘭縣,1000203,蘇澳鎮,A100020324,611,766,711,606
10002,宜蘭縣,1000203,蘇澳鎮,A100020323,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020325,0,0,0,0
10002,宜蘭縣,1000203,蘇澳鎮,A100020326,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070401,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070403,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070408,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070402,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070404,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070406,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070407,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070405,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070409,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070410,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070411,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070412,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070413,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070414,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070415,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070416,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070417,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070418,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070419,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070420,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070201,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070202,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070207,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070203,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070204,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070205,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070206,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070208,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070209,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070210,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070212,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070211,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070213,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070214,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070215,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070218,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070216,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070217,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070219,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070220,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070221,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070222,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070223,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070224,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070232,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070225,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070227,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070228,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070226,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070229,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070230,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070231,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070233,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070234,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070235,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070236,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070237,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070238,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070239,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070240,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070421,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070422,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070242,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070241,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070243,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070266,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070244,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070245,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070246,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070249,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070247,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070248,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070250,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070251,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070254,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070259,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070252,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070253,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070255,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070257,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070256,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070258,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070260,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070261,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070262,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070263,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070264,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070265,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070267,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070271,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070268,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070269,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070270,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070273,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070272,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070274,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070275,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070276,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070277,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070278,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070279,0,0,0,0
09007,連江縣,0900702,北竿鄉,A090070280,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070188,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070101,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070102,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070104,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070103,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070105,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070106,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070137,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070107,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070108,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070109,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070111,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070110,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070112,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070113,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070115,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070114,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070177,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070116,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070117,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070118,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070119,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070120,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070121,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070122,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070123,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070124,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070126,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070125,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070176,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070127,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070128,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070129,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070130,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070131,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070132,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070133,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070134,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070135,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070139,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070136,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070138,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070140,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070141,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070143,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070142,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070144,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070145,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070147,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070146,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070150,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070149,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070148,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070151,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070152,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070154,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070153,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070155,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070156,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070157,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070159,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070158,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070160,0,0,0,0
09007,連江縣,0900704,東引鄉,A090070423,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070161,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070162,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070163,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070164,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070165,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070166,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070167,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070169,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070168,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070170,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070172,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070171,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070173,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070174,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070175,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070178,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070179,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070181,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070180,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070182,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070183,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070186,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070185,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070184,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070187,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070189,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070190,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070191,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070192,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070193,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070194,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070195,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070196,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070197,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070199,0,0,0,0
09007,連江縣,0900701,南竿鄉,A090070198,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A0,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A1,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A2,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A3,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A4,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A5,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A6,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A7,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A8,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701A9,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B0,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B1,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B2,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B3,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B8,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B4,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B5,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B6,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B7,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701B9,0,0,0,0
09007,連江縣,0900701,南竿鄉,A0900701C0,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070303,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070302,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070301,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070304,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070341,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070305,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070308,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070306,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070307,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070309,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070310,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070311,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070312,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070313,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070314,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070315,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070316,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070317,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070318,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070319,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070320,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070321,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070330,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070322,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070324,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070323,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070325,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070326,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070327,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070329,0,0,0,0
09007,連江縣,0900703,莒光鄉,A090070328,0,0,0,0
